"","Overall","taxa"
"Acinetobacter.sp..ADP1",0.000688551562404406,"Acinetobacter.sp..ADP1"
"Porphyrobacter.neustonensis",0.000685358937713744,"Porphyrobacter.neustonensis"
"Sphingobium.sp..MI1205",0.000679087114025137,"Sphingobium.sp..MI1205"
"Acinetobacter.oleivorans",0.000673533099743744,"Acinetobacter.oleivorans"
"Thiomonas.intermedia",0.000670770060118027,"Thiomonas.intermedia"
"Cupriavidus.basilensis",0.000670664671662718,"Cupriavidus.basilensis"
"Corynebacterium.efficiens",0.00065983248693627,"Corynebacterium.efficiens"
"Polaromonas.sp..JS666",0.000654467212128138,"Polaromonas.sp..JS666"
"Tessaracoccus.flavescens",0.000653869808814801,"Tessaracoccus.flavescens"
"Blastomonas.sp..RAC04",0.000646773870299433,"Blastomonas.sp..RAC04"
"Acinetobacter.calcoaceticus",0.000645492330430242,"Acinetobacter.calcoaceticus"
"Staphylococcus.epidermidis",0.000643643376929637,"Staphylococcus.epidermidis"
"X.Polyangium..brachysporum",0.000642987657290484,"X.Polyangium..brachysporum"
"Shewanella.baltica",0.00062690295013807,"Shewanella.baltica"
"Ralstonia.solanacearum",0.000626834681723518,"Ralstonia.solanacearum"
"Variovorax.boronicumulans",0.000624391359808917,"Variovorax.boronicumulans"
"Leclercia.sp..LSNIH1",0.000617715099164516,"Leclercia.sp..LSNIH1"
"Rhodococcus.ruber",0.000604618087090833,"Rhodococcus.ruber"
"Microbacterium.chocolatum",0.000597000199270127,"Microbacterium.chocolatum"
"Methylobacterium.populi",0.000587333348853258,"Methylobacterium.populi"
"Mycobacterium.vaccae",0.000574213280425426,"Mycobacterium.vaccae"
"Rhizorhabdus.dicambivorans",0.000570067977477649,"Rhizorhabdus.dicambivorans"
"Nostoc.flagelliforme",0.000564675870642326,"Nostoc.flagelliforme"
"Sphingobium.indicum",0.000561583499036796,"Sphingobium.indicum"
"Comamonadaceae.bacterium.A1",0.000558896943407475,"Comamonadaceae.bacterium.A1"
"Achromobacter.denitrificans",0.000552382967797764,"Achromobacter.denitrificans"
"Corynebacterium.phocae",0.000551075623202593,"Corynebacterium.phocae"
"Rhodobacter.sphaeroides",0.000550829716574133,"Rhodobacter.sphaeroides"
"Streptomyces.venezuelae",0.000542258935762403,"Streptomyces.venezuelae"
"Mycobacterium.vanbaalenii",0.000542074167917532,"Mycobacterium.vanbaalenii"
"Microbacterium.hominis",0.000540295482654972,"Microbacterium.hominis"
"Gemmatimonas.aurantiaca",0.000526939771553379,"Gemmatimonas.aurantiaca"
"Spirosoma.montaniterrae",0.000523762372538641,"Spirosoma.montaniterrae"
"Rhodococcus.rhodochrous",0.000520133715245926,"Rhodococcus.rhodochrous"
"Paucibacter.sp..KCTC.42545",0.00051839866860956,"Paucibacter.sp..KCTC.42545"
"Corynebacterium.cystitidis",0.000500653970273416,"Corynebacterium.cystitidis"
"Comamonas.testosteroni",0.000497891992261647,"Comamonas.testosteroni"
"Sphingobium.sp..SYK.6",0.000494219082296966,"Sphingobium.sp..SYK.6"
"Sphingorhabdus.flavimaris",0.000483747166892182,"Sphingorhabdus.flavimaris"
"Arthrobacter.sp..YC.RL1",0.000442331501778099,"Arthrobacter.sp..YC.RL1"
"Sphingomonas.wittichii",0.000442250742231352,"Sphingomonas.wittichii"
"Bordetella.hinzii",0.000439296105183106,"Bordetella.hinzii"
"Mesorhizobium.loti",0.000434138217124457,"Mesorhizobium.loti"
"Acinetobacter.sp..TTH0.4",0.000431416668581239,"Acinetobacter.sp..TTH0.4"
"Mobiluncus.curtisii",0.00042964851349437,"Mobiluncus.curtisii"
"Rhizobium.etli",0.00042940228823951,"Rhizobium.etli"
"Herbaspirillum.frisingense",0.000429107139933118,"Herbaspirillum.frisingense"
"Corynebacterium.lactis",0.000405660257795266,"Corynebacterium.lactis"
"Ketogulonicigenium.robustum",0.000402065261992628,"Ketogulonicigenium.robustum"
"Jeotgalibacillus.malaysiensis",0.000380798389611606,"Jeotgalibacillus.malaysiensis"
"Leptolyngbya.boryana",0.000377291396564637,"Leptolyngbya.boryana"
"Nostoc.punctiforme",0.00037338163447431,"Nostoc.punctiforme"
"Castellaniella.defragrans",0.000369004195011024,"Castellaniella.defragrans"
"Janthinobacterium.agaricidamnosum",0.000340649956971785,"Janthinobacterium.agaricidamnosum"
"Mitsuaria.sp..7",0.000337902319283016,"Mitsuaria.sp..7"
"Sphingomonas.sp..DC.6",0.000305136022016527,"Sphingomonas.sp..DC.6"
"Salinicoccus.halodurans",0.000258568682107806,"Salinicoccus.halodurans"
"Betaproteobacteria.bacterium.GR16.43",0.000229350437012538,"Betaproteobacteria.bacterium.GR16.43"
"Mycobacterium.sp..QIA.37",6.3916777342007e-05,"Mycobacterium.sp..QIA.37"
